id,texto,seccion_id
"81","RecolecciÃ³n de basuras","2"
"82","EnergÃ­a elÃ©ctrica","2"
"83","Alcantarillado y aguas servidas","2"
"84","GestiÃ³n de residuos solidos","2"
"85","VÃ­as, movilidad y transporte publico ","2"
"86","Telecomunicaciones e internet","2"
"87","Infraestructura educativa","2"
"88","infraestructura de salud","2"
"89","infraestructura practica deportiva","2"
"90","infraestructura recreaciÃ³n familiar","2"
"91","Ordenamiento territorial","3"
"92","Espacio publico","3"
"93","Vivienda","3"
"94","Patrimonio y paisaje urbano","3"
"95","Zonas verdes","3"
"96","Uso del suelo","3"
"97","Zonas de parqueo","3"
"98","Urbanismo","3"
"99","Calidad del aire","4"
"100","Calidad del agua","4"
"101","Biodiversidad y Ã¡reas verdes","4"
"102","GestiÃ³n ambiental","4"
"103","Cambio climÃ¡tico","4"
"104","ContaminaciÃ³n por ruido","4"
"105","Calidad de la salud","5"
"106","Calidad de la educaciÃ³n","5"
"107","Seguridad y convivencia","5"
"108","Cultura y deporte","5"
"109","RecreaciÃ³n y esparcimiento familiar","5"
"110","RecreaciÃ³n y esparcimiento adulto mayor","5"
"111","InclusiÃ³n social","5"
"112","Empleo y desarrollo econÃ³mico","5"
"113","InnovaciÃ³n y tecnologÃ­a","6"
"114","Emprendimiento y empresariado","6"
"115","Actividad econÃ³mica licita","6"
"116","Turismo","6"
"117","InversiÃ³n extranjera","6"
"118","Uso de la inteligencia artificial","6"
"119","SatisfacciÃ³n ciudadana","7"
"120","Salud y bienestar","7"
"121","Seguridad alimentaria","7"
"122","Empleo de calidad","7"
"123","Vivienda adecuada","7"
"124","Estabilidad econÃ³mica familiar","7"
"125","Salud fÃ­sica","7"
"126","Salud mental","7"
"127","Ambientes saludables","7"
"128","InclusiÃ³n educativa","7"
"129","Confianza y solidaridad","7"
"130","Ambiente sano","7"
"131","Vida cultural de calidad","7"
"132","RecreaciÃ³n y esparcimiento de calidad","7"
"133","Seguridad humana","7"
"134","Acciones contra la violencia familiar","8"
"135","Acciones contra la violencia sexual","8"
"136","Acciones contra la violencia sexual","8"
"137","Acciones contra la drogadicciÃ³n","8"
"138","Acciones contra el alcoholismo","8"
"139","Acciones contra el tabaquismo","8"
"140","Acciones contra la inseguridad ciudadana","8"
"141","Acciones contra la inseguridad vial","8"
"142","Acciones contra el desamparo de adultos mayores","8"
"143","Acciones contra la contaminaciÃ³n ambiental y acustica","8"
"144","Acciones contra la ocupaciÃ³n del espacio pÃºblico","8"
"145","Acciones contra la pobreza multidimensional","8"
"146","Acciones contra la delincuencia comÃºn","8"
"147","Acciones contra la corrupciÃ³n","8"
"148","Acciones contra la falta de respuesta institucional","8"
"149","Eficiencia administrativa","1"
"150","Transparencia y rendiciÃ³n de cuentas","1"
"151","ParticipaciÃ³n ciudadana","1"
"152","PlanificaciÃ³n estratÃ©gica","1"
"153","GestiÃ³n financiera","1"
"154","Agua potable y saneamiento","2"
"155","RecolecciÃ³n de basuras","2"
"156","EnergÃ­a elÃ©ctrica","2"
"157","Alcantarillado y aguas servidas","2"
"158","GestiÃ³n de residuos solidos","2"
"159","VÃ­as, movilidad y transporte publico ","2"
"160","Telecomunicaciones e internet","2"
"161","Infraestructura educativa","2"
"162","infraestructura de salud","2"
"163","infraestructura practica deportiva","2"
"164","infraestructura recreaciÃ³n familiar","2"
"165","Ordenamiento territorial","3"
"166","Espacio publico","3"
"167","Vivienda","3"
"168","Patrimonio y paisaje urbano","3"
"169","Zonas verdes","3"
"170","Uso del suelo","3"
"171","Zonas de parqueo","3"
"172","Urbanismo","3"
"173","Calidad del aire","4"
"174","Calidad del agua","4"
"175","Biodiversidad y Ã¡reas verdes","4"
"176","GestiÃ³n ambiental","4"
"177","Cambio climÃ¡tico","4"
"178","ContaminaciÃ³n por ruido","4"
"179","Calidad de la salud","5"
"180","Calidad de la educaciÃ³n","5"
"181","Seguridad y convivencia","5"
"182","Cultura y deporte","5"
"183","RecreaciÃ³n y esparcimiento familiar","5"
"184","RecreaciÃ³n y esparcimiento adulto mayor","5"
"185","InclusiÃ³n social","5"
"186","Empleo y desarrollo econÃ³mico","5"
"187","InnovaciÃ³n y tecnologÃ­a","6"
"188","Emprendimiento y empresariado","6"
"189","Actividad econÃ³mica licita","6"
"190","Turismo","6"
"191","InversiÃ³n extranjera","6"
"192","Uso de la inteligencia artificial","6"
"193","SatisfacciÃ³n ciudadana","7"
"194","Salud y bienestar","7"
"195","Seguridad alimentaria","7"
"196","Empleo de calidad","7"
"197","Vivienda adecuada","7"
"198","Estabilidad econÃ³mica familiar","7"
"199","Salud fÃ­sica","7"
"200","Salud mental","7"
"201","Ambientes saludables","7"
"202","InclusiÃ³n educativa","7"
"203","Confianza y solidaridad","7"
"204","Ambiente sano","7"
"205","Vida cultural de calidad","7"
"206","RecreaciÃ³n y esparcimiento de calidad","7"
"207","Seguridad humana","7"
"208","Acciones contra la violencia familiar","8"
"209","Acciones contra la violencia sexual","8"
"210","Acciones contra la violencia sexual","8"
"211","Acciones contra la drogadicciÃ³n","8"
"212","Acciones contra el alcoholismo","8"
"213","Acciones contra el tabaquismo","8"
"214","Acciones contra la inseguridad ciudadana","8"
"215","Acciones contra la inseguridad vial","8"
"216","Acciones contra el desamparo de adultos mayores","8"
"217","Acciones contra la contaminaciÃ³n ambiental y acustica","8"
"218","Acciones contra la ocupaciÃ³n del espacio pÃºblico","8"
"219","Acciones contra la pobreza multidimensional","8"
"220","Acciones contra la delincuencia comÃºn","8"
"221","Acciones contra la corrupciÃ³n","8"
"222","Acciones contra la falta de respuesta institucional","8"
